window,status,pnl,panic,up_entry,down_entry,combined,invested
495,PANIC_EXIT,0.14809914088926845,True,0.0,0.0,0.0,0.0
496,PANIC_EXIT,-0.06025896245750467,True,0.0,0.0,0.0,0.0
497,HEDGED,0.4921349302487039,False,0.637149293925433,0.11678324095021508,0.753932534875648,1.507865069751296
498,HEDGED,0.2724473300091459,False,0.6790272611968196,0.18474907379860753,0.863776334995427,1.727552669990854
499,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
500,HEDGED,0.3124223563759909,False,0.1388901451134996,0.7048986766985049,0.8437888218120045,1.687577643624009
501,HEDGED,0.615269449887446,False,0.4962195530356439,0.19614572202063302,0.692365275056277,1.384730550112554
502,HEDGED,0.3934651957852322,False,0.2319607367536033,0.5713066653537806,0.8032674021073839,1.6065348042147678
503,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
504,HEDGED,0.6561176501321244,False,0.5171294462213496,0.15481172871258822,0.6719411749339378,1.3438823498678756
505,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
506,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
507,PANIC_EXIT,-0.08888703424578165,True,0.0,0.0,0.0,0.0
508,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
509,PANIC_EXIT,0.22909557139239778,True,0.0,0.0,0.0,0.0
510,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
511,HEDGED,0.21836154880312275,False,0.2810367373229443,0.6097824882754943,0.8908192255984386,1.7816384511968772
512,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
513,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
514,PANIC_EXIT,-0.2528874336226558,True,0.0,0.0,0.0,0.0
515,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
516,HEDGED,0.2591051992343003,False,0.16163785491891056,0.7088095454639393,0.8704474003828498,1.7408948007656997
517,HEDGED,0.3742542040500625,False,0.27584355089432844,0.5370293470806403,0.8128728979749688,1.6257457959499375
518,PANIC_EXIT,-0.26863824597260966,True,0.0,0.0,0.0,0.0
519,HEDGED,0.2831996239091714,False,0.26943084992978905,0.5889693381156252,0.8584001880454143,1.7168003760908286
520,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
521,PANIC_EXIT,0.01120618022095643,True,0.0,0.0,0.0,0.0
522,PANIC_EXIT,-0.18683698922459235,True,0.0,0.0,0.0,0.0
523,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
524,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
525,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
526,PANIC_EXIT,0.12871563460316437,True,0.0,0.0,0.0,0.0
527,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
528,PANIC_EXIT,-0.0006023345993442231,True,0.0,0.0,0.0,0.0
529,HEDGED,0.33204597264949354,False,0.6973710974590622,0.13660591621619098,0.8339770136752532,1.6679540273505065
530,HEDGED,0.2655665200451214,False,0.6404198314111885,0.22679690856625076,0.8672167399774393,1.7344334799548786
531,HEDGED,0.4233819121989397,False,0.5857560147373672,0.20255302916316298,0.7883090439005301,1.5766180878010603
532,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
533,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
534,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
535,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
536,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
537,HEDGED,0.340203105181891,False,0.5829891414089095,0.246909306000145,0.8298984474090545,1.659796894818109
538,HEDGED,0.25412659930095227,False,0.5969771326587608,0.275959567690763,0.8729367003495239,1.7458734006990477
539,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
540,HEDGED,0.2796240568085817,False,0.6388134954733862,0.22137447612232294,0.8601879715957091,1.7203759431914183
541,HEDGED,0.32736319203507835,False,0.6300895241666558,0.2062288798158051,0.8363184039824608,1.6726368079649216
542,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
543,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
544,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
545,HEDGED,0.29619927790936984,False,0.25626178214423756,0.5956385789010775,0.8519003610453151,1.7038007220906302
546,HEDGED,0.2563378299270904,False,0.17765137350537463,0.6941797115310802,0.8718310850364548,1.7436621700729096
547,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
548,PANIC_EXIT,-0.2508876350698061,True,0.0,0.0,0.0,0.0
549,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
550,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
551,PANIC_EXIT,-0.17505066492989613,True,0.0,0.0,0.0,0.0
552,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
553,HEDGED,0.2712207843545982,False,0.2898494029643075,0.5745402048583934,0.8643896078227009,1.7287792156454018
554,HEDGED,0.3998700536968083,False,0.23460223158952043,0.5654627415620754,0.8000649731515959,1.6001299463031917
555,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
556,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
557,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
558,HEDGED,0.35935863652551614,False,0.23333659213790536,0.5869840895993366,0.8203206817372419,1.6406413634744839
559,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
560,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
561,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
562,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
563,HEDGED,0.3810270864351697,False,0.2103951982658689,0.5990912585165462,0.8094864567824152,1.6189729135648303
564,HEDGED,0.2705064388762475,False,0.2253436155104369,0.6394031650514393,0.8647467805618763,1.7294935611237525
565,HEDGED,0.39500394324424404,False,0.5662767369207208,0.23622129145715726,0.802498028377878,1.604996056755756
566,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
567,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
568,HEDGED,0.28998139836173253,False,0.2735245066242056,0.5814847941949282,0.8550093008191337,1.7100186016382675
569,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
570,HEDGED,0.28479530918427143,False,0.22024894572465403,0.6373533996832103,0.8576023454078643,1.7152046908157286
571,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
572,PANIC_EXIT,-0.32483108459533605,True,0.0,0.0,0.0,0.0
573,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
574,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
575,PANIC_EXIT,-0.3022882246687445,True,0.0,0.0,0.0,0.0
576,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
577,HEDGED,0.2962623153708086,False,0.10917841826035934,0.7426904240542364,0.8518688423145957,1.7037376846291914
578,HEDGED,0.2916207177674046,False,0.19514697224726182,0.6590426688690358,0.8541896411162977,1.7083792822325954
579,HEDGED,0.29954620696743817,False,0.6463036862295314,0.2039232102867496,0.8502268965162809,1.7004537930325618
580,HEDGED,0.2903191152624731,False,0.15972643464201927,0.6951140077267441,0.8548404423687634,1.7096808847375269
581,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
582,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
583,HEDGED,0.25985499314333227,False,0.27851805019032466,0.5915544532380091,0.8700725034283339,1.7401450068566677
584,HEDGED,0.30075458543514255,False,0.12289075109359467,0.726731956188834,0.8496227072824287,1.6992454145648574
585,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
586,PANIC_EXIT,0.06078963111959634,True,0.0,0.0,0.0,0.0
587,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
588,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
589,HEDGED,0.3654409124662119,False,0.6036561191871974,0.21362342457969657,0.817279543766894,1.634559087533788
590,HEDGED,0.2880803388262312,False,0.5992760108009902,0.25668381978589416,0.8559598305868844,1.7119196611737688
591,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
592,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
593,HEDGED,0.23313426516297442,False,0.15207264954383704,0.7313602178746758,0.8834328674185128,1.7668657348370256
594,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
595,HEDGED,0.37093260861925037,False,0.5421600186025911,0.2723736770877837,0.8145336956903748,1.6290673913807496
596,HEDGED,0.2644218100854694,False,0.6104907997082479,0.2572982952490174,0.8677890949572653,1.7355781899145306
597,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
598,HEDGED,0.40609363122746345,False,0.2404289222972134,0.5565242620890549,0.7969531843862683,1.5939063687725366
599,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
600,PANIC_EXIT,-0.23207044872966395,True,0.0,0.0,0.0,0.0
601,PANIC_EXIT,-0.09508385035576972,True,0.0,0.0,0.0,0.0
602,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
603,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
604,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
605,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
606,HEDGED,0.4110094223762639,False,0.5963696632503566,0.19812562556151145,0.794495288811868,1.588990577623736
607,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
608,PANIC_EXIT,0.17560314671660515,True,0.0,0.0,0.0,0.0
609,HEDGED,0.3809254711905543,False,0.1940747184463696,0.6154625459583533,0.8095372644047228,1.6190745288094457
610,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
611,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
612,PANIC_EXIT,-0.36966200476892946,True,0.0,0.0,0.0,0.0
613,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
614,HEDGED,0.4690529547770512,False,0.6854613430799547,0.08001217953151969,0.7654735226114744,1.5309470452229488
615,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
616,HEDGED,0.263354831281867,False,0.638290618843195,0.23003196551587143,0.8683225843590665,1.736645168718133
617,HEDGED,0.37779733812325533,False,0.21085345392569138,0.6002478770126809,0.8111013309383723,1.6222026618767447
618,HEDGED,0.22374770376043496,False,0.20868031135841958,0.6794458367613629,0.8881261481197825,1.776252296239565
619,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
620,PANIC_EXIT,0.10652872476123398,True,0.0,0.0,0.0,0.0
621,PANIC_EXIT,-0.34274564111889055,True,0.0,0.0,0.0,0.0
622,HEDGED,0.34390737852063724,False,0.5826026624541525,0.24544364828552895,0.8280463107396814,1.6560926214793628
623,HEDGED,0.5315349633128488,False,0.5232406837800848,0.21099183456349074,0.7342325183435756,1.4684650366871512
624,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
625,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
626,HEDGED,0.2480453139188179,False,0.04809943965709246,0.8278779033834986,0.875977343040591,1.751954686081182
627,HEDGED,0.3670268832920256,False,0.6149160680926833,0.20157049026130394,0.8164865583539872,1.6329731167079744
628,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
629,HEDGED,0.32028223296261715,False,0.5494392131341901,0.29041967038450134,0.8398588835186914,1.6797177670373828
630,PANIC_EXIT,-0.04639357400209698,True,0.0,0.0,0.0,0.0
631,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
632,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
633,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
634,HEDGED,0.36122842147606793,False,0.6398687861910707,0.1795170030708954,0.819385789261966,1.638771578523932
635,PANIC_EXIT,-0.0008153186753561692,True,0.0,0.0,0.0,0.0
636,HEDGED,0.24540877960636687,False,0.1789065472864907,0.6983890629103259,0.8772956101968166,1.7545912203936331
637,HEDGED,0.25815648063961083,False,0.6391920712509968,0.23172968842919783,0.8709217596801946,1.7418435193603892
638,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
639,HEDGED,0.28646147536561495,False,0.2624189885164688,0.5943502738007238,0.8567692623171925,1.713538524634385
640,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
641,PANIC_EXIT,0.002137003491885725,True,0.0,0.0,0.0,0.0
642,PANIC_EXIT,-0.4110585856926532,True,0.0,0.0,0.0,0.0
643,PANIC_EXIT,0.12632922358555743,True,0.0,0.0,0.0,0.0
644,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
645,HEDGED,0.527685146233551,False,0.23687213649319339,0.49928529039003106,0.7361574268832245,1.472314853766449
646,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
647,HEDGED,0.32170028598033107,False,0.03776753491039976,0.8013823220994347,0.8391498570098345,1.678299714019669
648,HEDGED,0.40154422798942524,False,0.5576340235348041,0.2415938624704833,0.7992278860052874,1.5984557720105748
649,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
650,PANIC_EXIT,0.17005214620957354,True,0.0,0.0,0.0,0.0
651,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
652,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
653,PANIC_EXIT,-0.22373154636680226,True,0.0,0.0,0.0,0.0
654,PANIC_EXIT,0.3147569247615236,True,0.0,0.0,0.0,0.0
655,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
656,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
657,PANIC_EXIT,0.0421219594963006,True,0.0,0.0,0.0,0.0
658,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
659,HEDGED,0.26444781349989577,False,0.17689839996658197,0.6908776932834702,0.8677760932500521,1.7355521865001042
660,PANIC_EXIT,0.23000892316694538,True,0.0,0.0,0.0,0.0
661,HEDGED,0.38864746037954134,False,0.25256370729194805,0.5531125625182813,0.8056762698102293,1.6113525396204587
662,HEDGED,0.3212883372800779,False,0.2679464048169734,0.5714094265429877,0.8393558313599611,1.6787116627199221
663,HEDGED,0.3422141604756175,False,0.14156355727289135,0.6873293624892999,0.8288929197621913,1.6577858395243825
664,PANIC_EXIT,-0.1977493828975765,True,0.0,0.0,0.0,0.0
665,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
666,HEDGED,0.3928377685889115,False,0.21664393534935955,0.5869371803561847,0.8035811157055442,1.6071622314110885
667,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
668,HEDGED,0.31894259704454386,False,0.19371754882876815,0.6468111526489599,0.8405287014777281,1.6810574029554561
669,HEDGED,0.3297263636801644,False,0.2913155003024639,0.5438213178574539,0.8351368181599178,1.6702736363198356
670,HEDGED,0.2594860304386202,False,0.797798466279249,0.0724585185014409,0.8702569847806899,1.7405139695613798
671,HEDGED,0.3855258377932427,False,0.5251737986528322,0.2820632824505465,0.8072370811033787,1.6144741622067573
672,HEDGED,0.22832608747746397,False,0.8014564384978431,0.0843805177634249,0.885836956261268,1.771673912522536
673,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
674,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
675,HEDGED,0.3204202068936086,False,0.5910272249141637,0.24876267163903198,0.8397898965531957,1.6795797931063914
676,HEDGED,0.33505259160873613,False,0.22132477792114316,0.6111489262744888,0.8324737041956319,1.6649474083912639
677,PANIC_EXIT,-0.13675158859749464,True,0.0,0.0,0.0,0.0
678,PANIC_EXIT,0.0349311247076059,True,0.0,0.0,0.0,0.0
679,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
680,HEDGED,0.38361181154999535,False,0.5405391237953324,0.26765497042966996,0.8081940942250023,1.6163881884500046
681,PANIC_EXIT,-0.04172872110817483,True,0.0,0.0,0.0,0.0
682,HEDGED,0.35444279818799806,False,0.6249263137489988,0.19785228715700218,0.822778600906001,1.645557201812002
683,HEDGED,0.23941749939312573,False,0.27244303109063683,0.6078482192128003,0.8802912503034371,1.7605825006068743
684,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
685,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
686,PANIC_EXIT,0.04692693846219176,True,0.0,0.0,0.0,0.0
687,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
688,PANIC_EXIT,-0.11472498939944781,True,0.0,0.0,0.0,0.0
689,HEDGED,0.3199418886572365,False,0.21636153131817237,0.6236675243532094,0.8400290556713818,1.6800581113427635
690,HEDGED,0.364324537642434,False,0.18953686074504683,0.6283008704337362,0.817837731178783,1.635675462357566
691,PANIC_EXIT,0.18829065586649069,True,0.0,0.0,0.0,0.0
692,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
693,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
694,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
695,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
696,PANIC_EXIT,0.22680180494958546,True,0.0,0.0,0.0,0.0
697,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
698,PANIC_EXIT,-0.22862823430735296,True,0.0,0.0,0.0,0.0
699,PANIC_EXIT,0.14727247730388215,True,0.0,0.0,0.0,0.0
700,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
701,HEDGED,0.3565453276230133,False,0.22942005398569656,0.5923072822027968,0.8217273361884934,1.6434546723769867
702,HEDGED,0.3150292679650195,False,0.584456371366473,0.2580289946510173,0.8424853660174902,1.6849707320349805
703,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
704,PANIC_EXIT,-0.41413564227709654,True,0.0,0.0,0.0,0.0
705,HEDGED,0.38230181481096426,False,0.24855898720357203,0.5602901053909458,0.8088490925945179,1.6176981851890357
706,HEDGED,0.36266488165353583,False,0.2387135947903546,0.5799539643828775,0.8186675591732321,1.6373351183464642
707,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
708,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
709,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
710,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
711,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
712,HEDGED,0.3942052668598637,False,0.6548263241466892,0.14807104242337898,0.8028973665700682,1.6057947331401363
713,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
714,PANIC_EXIT,-0.008097485610510491,True,0.0,0.0,0.0,0.0
715,PANIC_EXIT,0.08968916608182209,True,0.0,0.0,0.0,0.0
716,HEDGED,0.3654169355180805,False,0.6829638804633239,0.1343276517776359,0.8172915322409597,1.6345830644819195
717,HEDGED,0.37098245766705773,False,0.5269328552869917,0.2875759158794794,0.8145087711664711,1.6290175423329423
718,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
719,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
720,HEDGED,0.28038798305937807,False,0.2540712946354882,0.6057347138348228,0.859806008470311,1.719612016940622
721,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
722,HEDGED,0.3414750718795183,False,0.1013872315064585,0.7278752325537824,0.8292624640602408,1.6585249281204817
723,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
724,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
725,HEDGED,0.41998107628151327,False,0.24454776600305198,0.5454616958561914,0.7900094618592434,1.5800189237184867
726,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
727,HEDGED,0.35344444725626456,False,0.6367591256837472,0.18651865068812062,0.8232777763718677,1.6465555527437354
728,HEDGED,0.3815868431137335,False,0.5165755776816099,0.2926310007615233,0.8092065784431333,1.6184131568862665
729,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
730,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
731,HEDGED,0.3671002701182886,False,0.218140054926667,0.5983098100141887,0.8164498649408557,1.6328997298817114
732,HEDGED,0.23551243571496894,False,0.6580661151067774,0.22417766703573816,0.8822437821425155,1.764487564285031
733,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
734,HEDGED,0.3066495321888483,False,0.6145861680600352,0.2320890658455407,0.8466752339055759,1.6933504678111517
735,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
736,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
737,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
738,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
739,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
740,PANIC_EXIT,-0.15129727594847475,True,0.0,0.0,0.0,0.0
741,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
742,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
743,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
744,HEDGED,0.4470620594333137,False,0.20281531044163542,0.5736536598417078,0.7764689702833432,1.5529379405666863
745,HEDGED,0.3814870057448758,False,0.23199606443301876,0.5772604326945433,0.8092564971275621,1.6185129942551242
746,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
747,SKIPPED,0.0,False,0.0,0.0,0.0,0.0
